Unknown command: 'runserver_plus'. Did you mean runserver?
Type 'manage.py help' for usage.
Unknown command: 'runserver_plus'. Did you mean runserver?
Type 'manage.py help' for usage.
INFO Watching for file changes with StatReloader
DEBUG Waiting for apps ready_event.
DEBUG Apps ready_event triggered. Sending autoreload_started signal.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/robots/templates with glob **/*.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/ckeditor/templates with glob **/*.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/crispy_bootstrap5/templates with glob **/*.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/simple_history/templates with glob **/*.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/rangefilter/templates with glob **/*.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/jazzmin/templates with glob **/*.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/import_export/templates with glob **/*.
DEBUG Watching dir /home/rajneesh/Documents/cashinop-main/templates with glob **/*.
DEBUG Watching dir /home/rajneesh/Documents/cashinop-main/locale with glob **/*.mo.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/jazzmin/locale with glob **/*.mo.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/import_export/locale with glob **/*.mo.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/rangefilter/locale with glob **/*.mo.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/ckeditor/locale with glob **/*.mo.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/crispy_forms/locale with glob **/*.mo.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/crispy_bootstrap5/locale with glob **/*.mo.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/robots/locale with glob **/*.mo.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/axes/locale with glob **/*.mo.
DEBUG Watching dir /home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/simple_history/locale with glob **/*.mo.
DEBUG Watching dir /home/rajneesh/Documents/cashinop-main/Core/locale with glob **/*.mo.
System check identified some issues:

WARNINGS:
?: (axes.W004) You have a deprecated setting AXES_LOCK_OUT_BY_USER_OR_IP configured in your project settings
?: (axes.W004) You have a deprecated setting AXES_USE_USER_AGENT configured in your project settings
?: (ckeditor.W001) django-ckeditor bundles CKEditor 4.22.1 which isn't supported anymore and which does have unfixed security issues, see for example https://ckeditor.com/cke4/release/CKEditor-4.24.0-LTS . You should consider strongly switching to a different editor (maybe CKEditor 5 respectively django-ckeditor-5 after checking whether the CKEditor 5 license terms work for you) or switch to the non-free CKEditor 4 LTS package. See https://ckeditor.com/ckeditor-4-support/ for more on this. (Note! This notice has been added by the django-ckeditor developers and we are not affiliated with CKSource and were not involved in the licensing change, so please refrain from complaining to us. Thanks.)

System check identified 3 issues (0 silenced).
DEBUG (0.001) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
DEBUG Exception while resolving variable 'is_checkcard' in template 'admin/change_form.html'.
Traceback (most recent call last):
  File "/home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/template/base.py", line 890, in _resolve_lookup
    raise TypeError
TypeError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/template/base.py", line 901, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'AdminField' object has no attribute 'is_checkcard'. Did you mean: 'is_checkbox'?

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/template/base.py", line 907, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'is_checkcard'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/template/base.py", line 914, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [is_checkcard] in <django.contrib.admin.helpers.AdminField object at 0x7452343d1010>
DEBUG Exception while resolving variable 'is_checkcard' in template 'admin/change_form.html'.
Traceback (most recent call last):
  File "/home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/template/base.py", line 890, in _resolve_lookup
    raise TypeError
TypeError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/template/base.py", line 901, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'AdminField' object has no attribute 'is_checkcard'. Did you mean: 'is_checkbox'?

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/template/base.py", line 907, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'is_checkcard'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/template/base.py", line 914, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [is_checkcard] in <django.contrib.admin.helpers.AdminField object at 0x7452343d1010>
DEBUG Exception while resolving variable 'is_checkcard' in template 'admin/change_form.html'.
Traceback (most recent call last):
  File "/home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/template/base.py", line 890, in _resolve_lookup
    raise TypeError
TypeError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/template/base.py", line 901, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'AdminField' object has no attribute 'is_checkcard'. Did you mean: 'is_checkbox'?

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/template/base.py", line 907, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'is_checkcard'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/template/base.py", line 914, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [is_checkcard] in <django.contrib.admin.helpers.AdminField object at 0x7452343d3c20>
DEBUG Exception while resolving variable 'is_inline' in template 'admin/change_form.html'.
Traceback (most recent call last):
  File "/home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/template/base.py", line 890, in _resolve_lookup
    raise TypeError
TypeError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/template/base.py", line 901, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'Fieldset' object has no attribute 'is_inline'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/template/base.py", line 907, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'is_inline'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/template/base.py", line 914, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [is_inline] in <django.contrib.admin.helpers.Fieldset object at 0x7452343d2510>
DEBUG (0.000) SELECT "django_admin_log"."id", "django_admin_log"."action_time", "django_admin_log"."user_id", "django_admin_log"."content_type_id", "django_admin_log"."object_id", "django_admin_log"."object_repr", "django_admin_log"."action_flag", "django_admin_log"."change_message", "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined", "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_admin_log" INNER JOIN "auth_user" ON ("django_admin_log"."user_id" = "auth_user"."id") LEFT OUTER JOIN "django_content_type" ON ("django_admin_log"."content_type_id" = "django_content_type"."id") ORDER BY "django_admin_log"."action_time" DESC LIMIT 21; args=(); alias=default
DEBUG Exception while resolving variable 'card_header' in template 'admin/change_form.html'.
Traceback (most recent call last):
  File "/home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/template/base.py", line 891, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "/home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/template/context.py", line 88, in __getitem__
    raise KeyError(key)
KeyError: 'card_header'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/template/base.py", line 897, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'RequestContext' has no attribute 'card_header'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/template/base.py", line 907, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'card_header'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/rajneesh/Documents/casino-new/venv/lib/python3.12/site-packages/django/template/base.py", line 914, in _resolve_lookup
    raise VariableDoesNotExist(
